Date,2YO,3YO,4YO,5YO
2017-03-13,,77561.24551340882,,
2017-03-14,,76529.74644065516,,
2017-03-15,,,,44995.78906248357
2017-03-16,,,59815.57861467099,
2017-03-17,98887.93445639,75686.2826057277,,
2017-03-18,,,,45147.39634042412
2017-03-19,,76247.93534230023,,
2017-03-20,,75370.85249311248,,
2017-03-21,,,60210.06573492075,44995.78906248357
2017-03-22,98706.87082569695,74967.11699592244,60610.16202612735,
2017-03-24,,,,44997.42991673898
2017-03-25,,75123.50905986402,,44998.50149430524
2017-03-26,,,60417.19689221162,
2017-03-27,98356.4609731372,,,
2017-03-28,,,60876.82918830871,
2017-03-29,,75078.32661707781,,
2017-03-30,,75350.36699403977,,44536.87513663224
2017-03-31,97654.0838908952,,60538.02340063131,44588.92428923363
2017-04-03,,76118.37884519945,61000.89232063005,
2017-04-04,97016.84086226556,76573.42716090017,,43892.3648322091
2017-04-05,,,60538.02340063131,44127.810879550365
2017-04-07,,76633.59383039897,,
2017-04-08,95962.3829915928,77361.06630342567,,
2017-04-09,,78076.60755952542,60729.978950050805,
2017-04-10,,,60782.14226458127,43358.285587559636
2017-04-11,,78442.69178295945,,
2017-04-12,95400.52211424764,78195.95455967874,,
2017-04-13,,79327.77838344674,,42586.96960003983
2017-04-14,94338.79880119544,79680.91455451978,,42819.815978880186
2017-04-15,,,60416.02326825801,
2017-04-16,,80661.25370425984,60782.14226458127,
2017-04-18,93861.04610386664,80751.29990357248,,42169.55143178791
2017-04-20,,,60818.30802220349,
2017-04-21,,81442.30717150458,60460.33152980135,
2017-04-22,93139.8583489295,,,41720.663559218665
2017-04-23,,81392.07555653891,,41866.49929769806
2017-04-24,,,60447.60900657576,
2017-04-27,93306.66565347048,81631.70153378934,60270.4389803299,
2017-04-28,,,,41859.18583519385
2017-04-29,,81132.07402621051,60342.9866363115,
2017-05-01,,81071.13229064498,,
2017-05-02,94124.38752386373,80207.04675761516,59869.46783027932,
2017-05-03,,80067.53251662846,,42228.85386245365
2017-05-04,,,59896.08120283697,
2017-05-05,94307.7995803764,78893.04953784696,,
2017-05-06,95620.09992838254,79112.4480797383,,
2017-05-08,,78005.03976983833,59503.01652131128,43032.97476244143
2017-05-09,,78148.48700279958,59139.9453358099,42985.153177109285
2017-05-10,95942.03975293032,77026.00896721384,,
2017-05-11,97115.81233290138,,,
2017-05-12,,77327.97637674553,,
2017-05-13,97345.7232206426,75911.50645465383,59072.83435169964,43826.97753205648
2017-05-15,98604.29158589576,76243.00364807901,58453.16728188819,43862.45675566736
2017-05-16,,74753.71561764154,,
2017-05-18,,75049.53364654585,58079.57383135743,44510.017181694246
2017-05-19,,73627.95215953286,,
2017-05-20,99414.92121031374,,,
2017-05-21,,,57868.298229516135,44574.131832742
2017-05-22,,72710.97506971341,,
2017-05-23,,73064.03355308615,57891.00905231112,
2017-05-24,,,,44984.939335196905
2017-05-25,99675.40077414042,72224.72964941055,,
2017-05-26,,,57182.58568241709,
2017-05-27,,72145.60165242045,57212.53595867475,45147.39634042412
2017-05-29,,,,45414.98307128655
2017-05-30,99211.876313949,72228.60455201294,,
2017-05-31,,,56940.66069714642,
2017-06-01,98168.49420654804,,56538.80422620746,
2017-06-02,,,,45258.16699428247
2017-06-03,97182.97731134263,72264.28560632284,56238.818963290265,45405.11968284412
2017-06-04,,72771.09091634619,,
2017-06-05,97508.4691299426,,,
2017-06-06,96061.83882505391,,55795.60439479415,
2017-06-07,,,56127.60925860195,
2017-06-08,,72984.06165502552,,45082.8264081011
2017-06-09,96070.88026445948,73533.03767352334,,
2017-06-10,94504.8077863711,,55245.16477261986,
2017-06-11,,,55291.2189675018,
2017-06-13,93217.66031490672,,,44896.33322902248
2017-06-14,,74036.88151634535,55175.15819893686,44892.45342015938
2017-06-15,93494.0700338765,,54575.36361694227,
2017-06-16,91923.44284571166,,54322.67962641316,
2017-06-18,,,,44670.29724388363
2017-06-19,,74664.86149729138,,
2017-06-20,91565.22962735826,74478.57931688227,54196.62028962496,44604.30364893579
2017-06-21,,,54079.969817954974,
2017-06-22,90653.76642633168,,,
2017-06-23,,,,44401.90925310821
2017-06-24,,74628.46089708719,53667.59810857316,
2017-06-26,,,53724.88783402776,44264.00037590384
2017-06-27,90708.2429982122,74306.9094191027,,
2017-06-29,,74326.21849410153,,44209.18383420036
2017-06-30,,,53495.70579035369,
2017-07-01,91198.3663739026,73526.95525065053,53443.78126341872,
2017-07-02,,73799.48136162804,,43819.8364278971
2017-07-03,,,,43867.417424670406
2017-07-05,,72935.17487312271,,
2017-07-06,,73174.08078699374,53372.62317956115,
2017-07-07,92243.88554879942,,,43388.147365432014
2017-07-08,,72224.72964941055,,43522.03443937823
2017-07-09,,72472.30123419999,,
2017-07-11,,,53408.50068168234,
2017-07-12,93309.13150058108,71769.37502972138,52984.121711715445,
2017-07-13,,71098.42462631867,,42946.826530874285
2017-07-14,,,,43001.35389949367
2017-07-17,94053.68754655712,70774.87283364689,53009.08764420621,
2017-07-18,,70675.3804351851,53043.12854744676,
2017-07-19,,,,42661.65352969038
2017-07-22,94470.54548967635,70061.19333521674,52706.84524122054,
2017-07-23,,70267.90383520846,,
2017-07-24,,,52679.21002597081,42511.20151383727
2017-07-25,,,,42515.48560474991
2017-07-27,93940.11437788385,69879.77561989761,52499.36182005672,
2017-07-28,,70255.92686352838,,
2017-07-29,,,,42608.84905941726
2017-07-30,,,52268.71859847265,
2017-07-31,93114.32957884324,,,42444.592386280565
2017-08-01,,,52156.60907168253,
2017-08-02,,70097.89950485849,,
2017-08-03,,,,42608.84905941726
2017-08-04,92588.5351026433,,,
2017-08-05,,,51741.10765702354,
2017-08-06,91516.0812900768,,,42493.33147397824
2017-08-08,,70238.29139718032,,42524.46229163208
2017-08-10,91008.8043772748,,51453.96006645089,
2017-08-11,,,51504.36592156315,
2017-08-12,,,,42515.48560474991
2017-08-13,,70620.87223589802,,42505.51832335378
2017-08-14,90110.31133634783,70314.48889703947,,
2017-08-16,,,51268.28765008683,
2017-08-17,,,51337.260478028285,
2017-08-18,89745.98242575582,70709.64273187982,,42559.701484972975
2017-08-20,,70465.13698628682,,
2017-08-21,,,51473.56942204476,
2017-08-23,89886.53571106037,70709.64273187982,51330.297751214326,
2017-08-24,,,,42385.35833858869
2017-08-26,,70491.72194321282,52013.58993926739,
2017-08-28,90562.17781936632,70906.91050072829,51773.69685423015,42180.57035073311
2017-08-29,,,,42215.55275737963
2017-08-31,,,52950.61184129758,
2017-09-01,,70491.72194321282,,
2017-09-02,91393.87282338634,70911.8421949495,,
2017-09-03,,,52775.063565109565,41867.4510281618
2017-09-04,,,,41937.11509740423
2017-09-05,,,53710.09275136412,
2017-09-07,92563.70591904497,70595.75064332511,,41857.11795455546
2017-09-09,,,53760.922384448815,
2017-09-10,92680.3404873766,,54457.24442587765,
2017-09-11,,,,41700.84656751741
2017-09-12,93795.45134739498,70407.40032889415,,
2017-09-13,,70274.27062886936,,41695.66367945628
2017-09-15,,,54664.65727007637,
2017-09-16,94945.86687556836,,,
2017-09-17,,,,41357.93227193023
2017-09-18,,69853.71980148736,,41370.17186085632
2017-09-19,94972.34537668462,69783.72256402561,,
2017-09-20,,,54872.23198960959,
2017-09-21,96287.87481019276,,54421.11548144453,
2017-09-22,,69545.38353457999,,40960.96522870842
2017-09-23,97800.0555507717,,54017.01819171952,40845.76837533418
2017-09-24,,68963.26462580998,,
2017-09-25,96803.23685630936,,,
2017-09-27,98604.29158589576,,53681.16751367081,
2017-09-28,100437.89549734216,68337.19266313351,53269.02522819178,40475.26971233759
2017-09-30,99497.58579916452,67179.60646111128,,
2017-10-01,101746.64385129612,,,
2017-10-02,,67528.89845422284,52225.397675881875,39925.156515456954
2017-10-03,,,52771.42695126022,
2017-10-04,102548.31814525527,66912.23818154704,,
2017-10-06,,65900.88860232577,,
2017-10-07,103850.77294825048,66327.2376721563,51144.561858959554,39462.42814628438
2017-10-08,,,,39584.17761607573
2017-10-09,,,50134.61444098585,
2017-10-10,,65606.0979351139,,
2017-10-11,105555.35020088583,,,
2017-10-12,,64886.955754702896,50153.59691965628,39375.63032799106
2017-10-13,,65208.404836785325,50114.53540022807,39195.81218711968
2017-10-15,,,49414.966445782935,
2017-10-16,105671.29336502768,,,
2017-10-17,,64959.28726994734,,39408.17950985106
2017-10-18,105971.25641354136,64627.80045458683,49592.40113845168,
2017-10-19,,,,39193.104460025366
2017-10-20,104643.45645512568,,49416.35448842982,
2017-10-22,103179.53812324176,65132.88290653398,,
2017-10-23,102069.2294929443,,,39385.84183602556
2017-10-25,102068.3684034771,64724.2632323218,49826.38355216014,
2017-10-26,100682.01436129212,,,39287.237796068905
2017-10-27,,65593.99631621724,49482.1289525357,
2017-10-28,97470.49508443926,,,39489.552464501045
2017-10-29,97874.64742586753,,,
2017-10-30,96654.0531061177,65441.42409415895,50489.69642491307,
2017-10-31,,,,39681.97227905352
2017-11-01,95044.67689192905,66419.06875942589,49974.78143557068,
2017-11-02,95403.62203632956,,,39921.07570885704
2017-11-03,93105.81998881446,,,
2017-11-04,90568.81663851028,66524.90175004129,51429.18417405385,
2017-11-06,90300.0625975565,67498.12345502696,,40370.9657460524
2017-11-07,,,50931.10141388103,40594.2519700524
2017-11-08,88801.56298239385,,51360.96240399375,
2017-11-09,,67614.03833774744,52807.59270888244,
2017-11-10,88647.85851249943,68645.72870030283,,
2017-11-12,,,52109.390235765066,41420.44048625512
2017-11-13,86948.9720481958,68764.1053341405,52536.34952671581,
2017-11-14,,70067.70053408548,53686.42061910231,
2017-11-16,,,,42219.24521594156
2017-11-17,86835.04991168581,70451.96170882153,54001.0627104156,
2017-11-18,,69774.17426321935,53235.51968309545,41856.225313260366
2017-11-21,,70174.91787317795,53904.18576343893,42247.42062241273
2017-12-13,118113.90953520068,90705.05190195145,66589.93745920787,55697.56552251232
2017-12-17,,,66816.07014423342,
2017-12-18,117883.35283035906,90519.43646944917,,55285.89883646804
2017-12-19,116638.86327789456,89384.7358240521,,
2017-12-21,115532.57858491495,88509.97656156472,,
2017-12-22,114179.4924031068,,66812.08685274706,54457.89333301202
2017-12-23,116441.24324517316,86854.6396970645,,
2017-12-24,112909.37149422456,88467.02972438834,65998.35730624718,
2017-12-25,114759.53551574008,,,54326.55452901554
2017-12-26,111230.18305131311,86282.61796400644,,53102.94639613053
2017-12-27,110319.61972597202,,,
2017-12-28,,84919.5943811503,66044.25999861384,
2017-12-29,109099.83238047906,,64995.45302756956,53133.0845274824
2017-12-30,,83508.03814305778,,51676.12114898737
2017-12-31,107412.33269136664,81152.50524529497,,
2018-01-01,108285.86490136324,,,
2018-01-02,104669.89190176857,81294.90791593245,64979.01404683218,51106.51046643744
2018-01-03,105645.7645949414,,,
2018-01-04,101337.28078557889,78660.45850913909,63941.08209381416,
2018-01-05,104289.54868410826,80365.90001701175,,50637.647251549424
2018-01-06,101273.32449841536,,,49178.35893149296
2018-01-07,98546.4263737002,78012.54250316606,,
2018-01-08,,,63882.06434648558,
2018-01-09,98637.14214906926,77544.97092247882,,48781.138360275625
2018-01-10,98484.94458574244,,63149.70775463569,
2018-01-11,95577.2176729162,76204.71049294961,,47820.33473277872
2018-01-13,96721.86390165937,,,
2018-01-14,94968.77638744557,,,
2018-01-15,,90298.13455376556,64843.807742657984,55316.91286936888
2018-01-16,93002.21573021436,76302.67714815568,,47308.75365223173
2018-01-17,,89931.21864901841,,
2018-01-18,91827.15738710706,,,55093.57853330995
2018-01-19,93087.20526062656,88398.50130824668,66025.56639121461,54300.86435147442
2018-01-20,,83316.12770063023,63736.2271030869,
2018-01-21,90850.1628055997,86931.32196013985,,50280.08570194434
2018-01-22,,88450.15686896778,65480.90408184641,
2018-01-23,89515.83669543263,81985.80011491297,,53911.95758181453
2018-01-24,,87055.45672949776,,52772.44714177652
2018-01-25,,85202.09825712488,64728.59431034454,
2018-01-26,88978.51686790257,79738.65015825143,,46869.832866543904
2018-01-27,,82451.94223034063,,51853.36608807658
2018-01-28,,84304.79812109857,64597.394587858216,52497.88660707409
2018-01-29,88503.19548201057,81396.77511469307,,
2018-01-30,87380.92681579615,83111.55466844089,64808.87059620039,
2018-01-31,,81496.49599214777,,49831.026140914415
2018-02-01,,81653.58319778382,64350.558870772686,
2018-02-02,,79702.28766084753,,
2018-02-03,86628.22698528375,82077.49636882394,63991.24886752143,50144.83988054133
2018-02-04,,78672.72776622488,65260.12061744122,
2018-02-05,,,,46647.90662658939
2018-02-06,,78581.79245620541,,49953.85024155934
2018-02-07,,78532.28921051434,,49159.64599547225
2018-02-08,,84296.46031131723,,
2018-02-09,86676.82472208861,76875.00663737868,65556.0222707139,
2018-02-10,,,,47564.13585045145
2018-02-11,,77021.36405942183,,
2018-02-12,86658.7418432775,75996.64687361679,63641.39984263753,
2018-02-13,87991.70833849633,,,
2018-02-14,,84446.60300205188,,48078.56890323755
2018-02-15,87743.714571944,,65348.89111342303,46514.75088261669
2018-02-16,89352.02708737906,75822.13325768057,,47439.33133931381
2018-02-17,,,63223.5180963039,
2018-02-18,91021.47428907336,84112.93083351359,,
2018-02-19,89574.60605156874,,65008.111042737335,
2018-02-20,92881.06044217994,83198.45381935182,,47221.75535029429
2018-02-21,91107.1300308102,76396.84833030359,63398.56927608972,46544.34104794395
2018-02-22,94915.95534670788,,,
2018-02-23,93179.42794256324,,,46817.38916402434
2018-02-24,96888.8925980462,80242.99891485379,64509.023587550735,
2018-02-25,95251.72585431625,76905.13904779934,64092.21200893088,
2018-02-26,,81763.84564817822,,46662.70170925303
2018-02-27,98840.02656966966,78401.21322518453,,46649.65534043277
2018-02-28,97237.22594777597,,,
2018-03-01,100672.97292188655,79716.06247703983,64061.71892168686,
2018-03-02,98905.37151810071,79849.14612722083,64697.99085738754,
2018-03-03,102403.61079398502,80821.92193947762,,46688.59750003804
2018-03-04,100691.05580069768,79965.7310205252,,
2018-03-05,103790.46122892166,80691.3918356117,,
2018-03-06,102436.05360596965,82006.12566900911,64437.461857124494,
2018-03-07,105012.8638365526,80355.43766922367,63402.76870151423,46404.878422015696
2018-03-08,,,,46988.193527852985
2018-03-09,,82559.27063173101,64908.13507032115,
2018-03-11,106202.5269162308,83340.56098763781,,
2018-03-12,105374.52141277476,78815.9389760596,63684.44431376418,46396.07349689277
2018-03-13,,,,47185.46129670143
2018-03-14,,77944.08589052402,,
2018-03-16,106218.08770931298,84295.99319597567,,46396.07349689277
2018-03-17,,,63965.55088437324,
2018-03-18,,77525.82434491412,,47274.23179268325
2018-03-20,,84255.49054041025,,46297.37447908636
2018-03-21,105762.0116730128,,,
2018-03-22,,76661.0372582417,64483.37877760043,
2018-03-23,104705.45489676375,,,47695.30454214191
2018-03-24,,83953.35582404958,,46283.72265232436
2018-03-26,103418.8580693534,79697.25570190746,64690.44377871076,
2018-03-27,104452.29459340824,,65030.7968361549,
2018-03-28,,,,48116.37729160058
2018-03-29,102816.26992623479,79338.74294042727,64674.87792893988,46411.36626157996
2018-03-30,,82323.01266650978,,
2018-03-31,,81689.7353595923,,
2018-04-01,,,65190.057785226025,
2018-04-02,100996.89231624208,,,47561.87268033066
2018-04-03,,79418.0781862763,,
2018-04-06,100379.4738888755,81024.67001530799,,
2018-04-07,,79905.09188402651,65928.36518441536,47778.05933628867
2018-04-08,99371.00564748676,75266.52819227916,,
2018-04-10,,,64081.64609878337,
2018-04-11,,79333.9437778593,66175.59880261032,46667.265190678605
2018-04-13,99129.14714338818,75860.24937991054,,49010.18815854966
2018-04-14,,,63768.19076440754,
2018-04-15,,78427.1332476178,,
2018-04-16,98529.02160284451,,65790.14796479458,46853.22520927462
2018-04-17,,76996.10236562401,,
2018-04-18,,,63502.94239507966,48916.48596834664
2018-04-19,,78009.27665821309,,
2018-04-20,98386.78038648212,77263.49950030204,65664.51954358055,47086.379626529466
2018-04-21,,78155.98188020155,,
2018-04-22,,,63826.30327021879,
2018-04-23,,,,48694.55972839212
2018-04-24,,77264.37999281433,,47452.66451164278
2018-04-25,,77957.73130177637,,
2018-04-26,98159.45276714247,,64817.58253814577,
2018-04-28,,,,48436.70257339736
2018-04-29,,76375.66955040794,,47797.81757646112
2018-04-30,,78214.62629407832,,
2018-05-01,98059.09278974084,,64874.60264511382,
2018-05-03,,75651.56927958521,,48124.09996568983
2018-05-05,,78353.2649780309,65247.41818505754,
2018-05-06,97833.96094854256,,64638.72714556858,
2018-05-07,,,,48417.68430511445
2018-05-08,,,,48180.184021119785
2018-05-09,,74964.53355070848,65611.01966441913,
2018-05-10,97818.461338133,81870.58588018872,,
2018-05-11,,,64379.81319895499,
2018-05-12,,,,48621.87471153638
2018-05-13,,,65842.23979336125,48610.72092663153
2018-05-14,,75020.88507149514,,
2018-05-15,,81468.95562448936,,
2018-05-16,97707.38079686476,,64254.054996314095,48856.16957623571
2018-05-18,,78097.84053577844,65861.48402186521,48872.10072035574
2018-05-21,97528.19590682744,75600.83613959127,64069.11646301867,48714.11678425266
2018-05-22,,78275.74970462169,65714.60751207951,
2018-05-23,,,,49127.03137548297
2018-05-25,,78152.48099329887,,48605.27113844747
2018-05-26,97260.47536339024,,64009.936132364135,
2018-05-27,,,65483.39017835172,
2018-05-28,,77517.2574423445,,49552.67452288291
2018-05-29,,78382.27952287963,,48459.52866355574
2018-05-31,96942.73334999503,78027.00903643093,64611.78350206576,
2018-06-01,,79349.9423624551,,
2018-06-02,,,,48271.35483521456
2018-06-03,,79345.86429187185,63564.77820398478,49674.73395485789
2018-06-04,,80345.39939182537,65363.99539368496,
2018-06-05,,77551.752002033,,
2018-06-06,96407.22181034608,80236.92271431103,,
2018-06-07,,,,49008.80750635658
2018-06-08,,81126.13629529587,63730.94314499275,
2018-06-10,96121.2539982904,77779.22639798636,63126.45833902141,
2018-06-11,,,64215.48096065171,48042.59449487821
2018-06-12,95280.40013357386,81615.77398855981,,
2018-06-13,,,,50003.79476269688
2018-06-15,,78810.77243925641,63616.37543633298,48190.18181122425
2018-06-16,,81614.18910203766,,
2018-06-17,95113.7793216715,,,
2018-06-18,,,,49986.66361434951
2018-06-19,94276.80035955734,,,
2018-06-20,,80591.74126609183,63486.913782264295,48389.50854472113
2018-06-23,93861.04610386664,,,49986.66361434951
2018-06-24,,80656.56155717373,63961.11645710078,48600.82674767113
2018-06-25,,,62458.683457211184,
2018-06-27,92977.11243962952,,,
2018-06-28,,79871.02915920317,63642.57383265393,50098.35198347694
2018-06-29,,80659.24365483943,,48926.60897721906
2018-06-30,,,62182.27373824139,
2018-07-01,92523.9767705982,79268.38095079019,,
2018-07-02,,78432.37648122484,,
2018-07-03,,,,49803.234190488845
2018-07-04,91801.51257715674,82836.6788218387,,
2018-07-05,,,62106.30216297654,
2018-07-06,,78035.10443857365,,
2018-07-07,,77347.43978647386,,49461.94842469238
2018-07-09,91402.4837180583,82787.36187962655,,50362.78749362058
2018-07-10,,,62439.191522908295,
2018-07-11,,77227.39930729808,,
2018-07-12,,,63466.71012819886,49655.65677739655
2018-07-13,,,,50312.15543294947
2018-07-14,90927.12319173595,82420.96600895654,,
2018-07-15,,,62920.03170947642,
2018-07-16,,77488.02509093643,63231.75070129383,49793.013609314046
2018-07-17,,81731.68921662724,,
2018-07-18,,,,50536.89978388752
2018-07-19,90572.04120780874,,,
2018-07-20,,78121.62750278151,63450.18883825664,49899.77332642942
2018-07-21,,,62931.31649657093,
2018-07-22,,81338.50057020923,,
2018-07-24,90184.90321144366,79248.65858288732,,50654.77839989678
2018-07-25,,,63289.79111703444,49979.6780219199
2018-07-27,,79434.41668167949,,
2018-07-28,,80193.58081892942,,50722.03401933459
2018-07-29,89756.08065678022,,62419.443948436165,49979.6780219199
2018-07-30,,80720.27117534429,64187.47712432775,
2018-08-01,,80162.41857953313,,
2018-08-02,,,,49990.74707064584
2018-08-03,89266.0669318542,81616.55664857072,62163.9334070121,50999.30482777159
2018-08-04,,,64209.6697483232,
2018-08-06,88293.43408780171,80730.90382240793,,
2018-08-07,,,62047.70839538959,50645.38499557768
2018-08-09,88340.44957271058,,63985.524245969136,
2018-08-10,,80848.77803769046,,
2018-08-11,86935.69540822659,,62047.70839538959,50134.64470408323
2018-08-13,,,,51559.87407091595
2018-08-14,86226.69020311208,,63415.91356341922,
2018-08-15,,82635.38431779356,,
2018-08-16,,78870.18761249291,62183.30424228253,50145.21061423073
2018-08-17,85682.26638747763,,,
2018-08-18,,,63282.10026021702,51959.34130283407
2018-08-19,84441.32882906534,82450.04064395616,62391.518478769925,
2018-08-20,,,62535.50124719918,50284.32843117284
2018-08-21,,78738.44092401199,,
2018-08-22,,81895.55048434048,,
2018-08-23,83758.52628011125,,,52176.33584856737
2018-08-24,82886.37512514472,,62665.934775765105,50323.07010171366
2018-08-25,,81809.18884375987,,
2018-08-26,,79938.0537391987,,
2018-08-28,,,61672.96197864431,52245.379567664335
2018-08-29,83204.09004131891,,63438.886564810455,50497.407619147416
2018-08-30,,80985.92834476715,,
2018-08-31,,79504.14617100169,,
