Date,2YO,3YO,4YO,5YO
2018-09-02,83534.02038471797,,62653.36094352827,50608.34967569614
2018-09-03,84628.70076411463,,,51889.53886154924
2018-09-04,,80233.69424176597,,
2018-09-05,86321.82925911265,79300.41877945358,,
2018-09-06,85031.28275027774,,64081.64609878337,50691.11597185157
2018-09-07,88313.32525449392,,61514.49885643117,51314.15965883559
2018-09-08,,79511.90002276114,,
2018-09-09,88438.77522624598,,,
2018-09-10,88242.8020271306,79265.87142806378,,
2018-09-11,92381.55568979,,64032.33851809504,50656.47371740045
2018-09-12,89859.4113928437,,61514.49885643117,
2018-09-13,91324.12457654349,,,
2018-09-14,93717.84565916398,78917.94493089811,,
2018-09-15,96380.09749212944,80166.16640105269,63819.57009218361,50538.035652206156
2018-09-16,97779.71231210922,,,
2018-09-17,94774.33785370298,,61544.08902175844,49089.47462718298
2018-09-18,97988.19726781375,,,
2018-09-19,100864.134783604,78731.80881379964,63555.21516378733,51289.14648620009
2018-09-20,98032.87261546472,80775.77860339687,,
2018-09-21,,,,48742.56155214524
2018-09-22,101574.40443062031,78499.35879055464,62415.35073165315,
2018-09-24,104440.2393408675,,,49806.32447206529
2018-09-25,103001.14356881678,,,
2018-09-26,105720.35647003722,81233.87819994496,62747.21078015465,
2018-09-27,104750.66209379151,78396.69336362142,61776.70059919224,
2018-09-28,,,,49807.70492645062
2018-09-29,106926.63517739491,,62172.54266713228,
2018-09-30,,80802.90292161354,,
2018-10-01,,78389.6494235231,,
2018-10-03,107056.22914220786,,61890.87596757991,49964.14081385797
2018-10-05,,79132.89503927979,,
2018-10-06,,,61488.37552695631,
2018-10-07,105844.67626186358,78673.34256029199,,51916.76154896159
2018-10-08,,79552.17047051188,61714.23247239023,
2018-10-09,105158.95446273708,,,48625.022839873054
2018-10-10,,77967.69398551971,61325.4529660212,
2018-10-11,102617.41424345752,,,51765.872937381486
2018-10-13,102709.0355264835,76918.25641210435,61514.49885643117,
2018-10-14,,78759.4562786856,61214.76247876168,49569.93545265714
2018-10-15,102607.84095467516,,,51298.93385559987
2018-10-16,99981.56873205007,76243.00364807901,,
2018-10-17,100980.3818616754,74775.57803255756,,
2018-10-18,98567.91308852282,79261.33701069184,61238.87246495553,50626.79752426276
2018-10-19,100003.90640587556,74886.78773724589,,51016.76274101299
2018-10-20,97258.32263972226,73591.20265536764,,50283.65112924029
2018-10-22,97508.4691299426,,61294.52474163986,
2018-10-23,,79858.31093402562,61605.73519952358,51738.89457114592
2018-10-24,96212.21223832524,73099.97327472323,,50047.47594536636
2018-10-25,,,,49314.61267763558
2018-10-27,,80376.04053125312,61443.52281909803,
2018-10-28,95961.09135739204,,62298.63823760378,50934.59473727885
2018-10-29,,73155.0043434128,,
2018-10-30,,,,48454.91655991995
2018-10-31,96260.7504919761,,62626.59590331434,53160.208845699046
2018-11-01,,80733.52049124354,61587.42045253541,
2018-11-03,,,,48195.13982263274
2018-11-05,,80807.48186227604,61718.40419579251,47735.08248496034
2018-11-09,,80793.14241279016,61737.77503106293,47817.188411731535
2018-11-11,,80062.58519687728,,
2018-11-14,,79716.06247703983,61672.28315943437,48130.64374610738
2018-11-16,,78437.58734919231,,
2018-11-17,,79216.72539006908,,
2018-11-18,,,61503.38792429089,48754.03244480988
2018-11-19,,77367.88677925928,,
2018-11-20,,78157.7863952863,,
2018-11-21,,76472.52372676002,,
2018-11-22,,75535.50704809104,61301.93123747855,49527.69186561018
2018-11-24,,76390.42828204254,,
2018-11-26,,74976.35730730211,69383.52535012476,56015.38866697553
2018-11-27,126250.67315082272,94161.00915238031,,
2018-11-29,,73946.78203900067,,
2018-11-30,,,77663.3315837879,51219.411479226575
2018-12-01,126620.84031707364,94636.48249523711,61260.54808940085,61567.31989716887
2018-12-03,,72866.781104281,,51335.63649084908
2018-12-04,,,,52207.324078017846
2018-12-05,,,61591.61327402252,
2018-12-06,126173.44862131172,94496.07425976262,76622.7441031123,56678.98662891349
2018-12-07,,72853.11250623304,,
2018-12-08,125009.3367053778,,,52816.42923152095
2018-12-09,,,62122.42447428977,
2018-12-10,,73185.9386758793,75602.35308448545,53117.75333572742
2018-12-11,123951.28885141163,93675.80296592816,76661.4931291361,60399.68937772633
2018-12-13,124090.30098227203,,,
2018-12-14,122670.79499560002,,74445.72273667928,
2018-12-15,,93195.7025334932,75628.18576850134,59941.28839986473
2018-12-16,122107.03465619488,92096.12440271003,,
2018-12-17,,,,59038.4360935101
2018-12-18,,,74528.74673678594,
2018-12-19,120831.50789367013,,73101.30000767949,
2018-12-21,,91169.51596270852,,
2018-12-22,118730.01904897916,,,58707.92969507177
2018-12-23,,,72605.33119391103,
2018-12-25,117625.13995792397,89980.82500771829,,58069.710442915006
2018-12-26,118339.94552033956,,,
2018-12-28,,,71474.29017874955,
2018-12-30,116728.76101826978,89392.87311951711,,57845.31835584987
2018-12-31,,88434.1517629136,,
2019-01-01,,,71035.13455047978,
2019-01-03,,,70058.65909467993,
2019-01-04,115733.42770313835,87565.89959696811,,57828.05742607564
2019-01-06,,90704.43345603085,,61461.04881291412
2019-01-08,115075.45404555768,86250.28152189717,69570.42136677999,
2019-01-09,,,,57719.56015320899
2019-01-10,,93738.42439165563,,61114.0047148688
2019-01-11,,85062.28197109677,76872.2727635975,
2019-01-12,114223.4313439284,,,
2019-01-13,,,69190.68091174672,
2019-01-14,,94464.8012204322,72567.92510964614,59413.276953838176
2019-01-15,,84732.91524989445,,
2019-01-16,113821.35321506964,83702.19115766126,,
2019-01-18,,94034.76867742898,,60788.6041028125
2019-01-19,,,72229.2833133642,57472.975442148425
2019-01-20,,83204.91199035579,74759.76406047284,
2019-01-21,113222.49081679583,91932.83819232794,75854.80931313673,60160.89812030798
2019-01-22,,93439.9079361247,,59894.31720782825
2019-01-24,,82789.00577770028,71008.66598539965,57472.975442148425
2019-01-25,112940.119709207,92345.84707335162,,
2019-01-26,,,,59778.09219620575
2019-01-27,,92724.65451863976,73534.6137107468,59083.97059901583
2019-01-28,,91489.05350619076,,
2019-01-29,,83224.80315704801,70617.69625094342,
2019-01-30,,,,57492.70221903327
2019-01-31,112378.02037631709,91484.9210613331,72903.1244809312,58964.51711484825
2019-02-01,,90435.9199035574,,58422.048203696046
2019-02-03,,84204.63686176989,70482.60796823411,
2019-02-04,,90396.92581364467,71748.05109146776,57729.42354165141
2019-02-05,112071.5155804688,89647.62668568446,,58309.13718819912
2019-02-06,,,,57827.63356862021
2019-02-07,,,71200.42806066156,
2019-02-08,,87765.85741116952,68986.01560156643,
2019-02-09,,,,57823.12573185444
2019-02-10,111938.60642120717,88132.47517053294,,57740.33902525873
2019-02-11,,,70781.37232431155,
2019-02-12,,86630.18992936521,,57609.99476383888
2019-02-13,,88333.93185734528,70101.59956964059,
2019-02-14,,87256.54444801924,70053.02891814389,57835.76319829629
2019-02-15,112047.1036940738,,,57536.1486188368
2019-02-16,,87859.6708808973,,
2019-02-17,,87149.66215601146,69768.92333417776,
2019-02-18,,,69558.2632308587,
2019-02-19,,85809.67329579884,,57585.38020793459
2019-02-20,112527.9438806419,86241.88164814026,69141.30827141624,
2019-02-22,,86766.66770506545,,
2019-02-23,,,69513.96658574001,57040.32101398843
2019-02-24,,,68317.40207791452,57534.31164222167
2019-02-25,113506.88518355235,84711.58566177732,,
2019-02-26,,84083.30348014401,,
2019-02-27,,90081.3376327982,68341.22402664655,
2019-02-28,113728.81142350688,,69060.95236686638,57166.25790724455
2019-03-01,114973.67487008216,,,57803.63379755155
2019-03-02,,83173.54134130623,67781.47563543299,
2019-03-03,114868.03278860672,,,
2019-03-04,116283.66387267636,91225.49069211926,,57166.25790724455
2019-03-05,,,69651.79432142997,
2019-03-06,,82526.10039792254,67696.94835425299,57411.1904656781
2019-03-07,116481.92972249816,82642.42825789188,,
2019-03-08,117860.2733666133,,,
2019-03-09,,92347.45112744486,69073.1421994745,57166.25790724455
2019-03-10,,,67656.44569868757,
2019-03-11,118506.08196941661,82888.96616133355,67607.76907371412,57803.39895496958
2019-03-13,,,69000.81068423008,57168.01889226913
2019-03-14,,93106.9320375114,,
2019-03-15,120375.86493471963,83602.16509628981,68102.09711130579,
2019-03-16,119913.15597690598,,,57245.567734749086
2019-03-17,,82723.11256974583,,57308.8976942358
2019-03-18,,83529.9647102819,,
2019-03-19,121028.64356356623,93491.60418676592,68366.12266359467,
2019-03-20,,84556.618979614,68273.38578660139,
2019-03-22,,,68063.50807359445,57379.12252201317
2019-03-23,,84583.73814899258,68910.26703619093,
2019-03-24,120848.14718131564,89478.39214799613,,
2019-03-25,,,68095.84479463779,
2019-03-26,,84487.2022817827,,57587.80417955791
2019-03-27,119675.0647392264,86170.34163151655,,57032.65129684337
2019-03-28,,92571.84321450998,69383.97200780384,
2019-03-30,118412.27703558396,86435.59000084443,68391.74644791045,57766.75380062747
2019-03-31,119262.17233970609,90000.15314536,,
2019-04-01,117069.88920854758,90952.13392671496,69736.16901272051,56353.74041678719
2019-04-02,116007.25415370656,87597.84011706944,69174.37188580283,
2019-04-04,114596.78960644008,89028.84700276189,68670.38717140892,57805.49547116831
2019-04-05,116197.1243812232,,69885.51731409114,
2019-04-06,,,,55897.1817171804
2019-04-07,114149.23835586515,90022.15730214368,,57439.09263888374
2019-04-08,111613.1146026072,88984.66227289187,,57815.18088880352
2019-04-10,113240.57369560696,88575.52699725499,69417.33621880005,
2019-04-11,111107.74572635989,88281.55114537371,,55433.71988167751
2019-04-12,,89402.40735610951,69573.14351069814,
2019-04-13,108626.42578563912,87526.7200262107,,57811.4557281746
2019-04-14,110202.65005534072,86098.17260013314,69629.08435193989,
2019-04-15,107258.15462226524,90038.56536114195,69281.91725483912,
2019-04-16,109117.67732667422,91164.01089035318,,55006.09008012773
2019-04-17,,86224.7527518109,,57652.3736304593
2019-04-18,106616.02406114995,85181.26427453458,69276.71963416375,57353.64157640617
2019-04-19,,91317.04048898949,,
2019-04-20,,,69326.30250283003,
2019-04-21,106079.753686408,92142.84978209672,,56120.16516130891
2019-04-22,105028.68635551231,87569.2145610021,68952.33501177818,
2019-04-23,,,68974.98607335519,
2019-04-24,,,69337.92721063718,
2019-04-25,,92738.15540382823,68536.93821097925,
2019-04-26,,,,55884.803712891175
2019-04-27,104750.66209379151,84021.42351821123,68652.06945001584,
2019-04-29,,93171.35771987574,68328.95661123372,57097.28838897348
2019-04-30,,,,57212.04351788371
2019-05-01,,92267.52152036507,68565.39399706785,54237.784033033735
2019-05-02,105030.94671536372,84054.80729447788,,
2019-05-03,,,68051.64781157301,
2019-05-04,,93262.92894115408,68120.47544857953,56977.83250961413
2019-05-05,,,67922.97593404163,
2019-05-07,105773.9886446929,84054.80729447788,68188.26317611175,53869.31602193466
2019-05-08,,93106.905667976,,
2019-05-09,,,,56660.03472088382
2019-05-10,,92350.15170341171,67675.10963139069,
2019-05-11,,,68121.34574517758,
2019-05-12,106627.17174496246,84271.80184021118,,53491.125527942335
2019-05-13,,92018.86703500822,66922.40980087829,56388.65723424639
2019-05-15,,,67949.57332362438,
2019-05-16,,90931.6531091809,68341.4688732505,53071.08608584431
2019-05-17,107343.4278056784,,66838.84296754902,56075.03418701104
2019-05-18,,84289.88471902229,,
2019-05-19,,89901.49462107077,,
2019-05-20,,90193.5320433053,68614.42155206091,55815.52245180999
2019-05-21,,,66309.1209882589,54168.36022160329
2019-05-22,107824.75149167996,88228.46842087302,,
2019-05-23,,86481.05107279631,,
2019-05-24,,,68857.06675176404,
2019-05-25,,87864.63377835265,66168.25688189,55448.71051326758
2019-05-26,,,68490.76338598228,51986.11335717779
2019-05-27,108086.95323444104,87197.50952148082,,
2019-05-28,,84920.38084217964,,54996.72435695786
2019-05-29,,,69096.7553502943,
2019-05-30,,85798.15806984044,65835.0152580853,
2019-05-31,,,,53122.10892607016
2019-06-01,108151.0652593168,85467.04823732359,,54744.90349844244
2019-06-02,,83947.27866999584,68899.70112604341,
2019-06-04,,,65652.19030802754,
2019-06-05,,84299.20994433203,,50615.94779697608
2019-06-06,,84191.15588751213,68889.53501087762,54436.907217642816
2019-06-07,108348.33302816525,82871.67036655106,,
2019-06-08,,83677.18305833708,68529.18987687108,
2019-06-09,,,65556.0222707139,50118.41030283044
2019-06-10,,,,54163.77844032993
2019-06-11,,,,54106.50120225866
2019-06-12,108466.69368947433,83037.53671367446,,49327.930171944856
2019-06-13,,,68241.09272684924,
2019-06-14,,83371.45555171845,65297.10832410031,
2019-06-15,,,,53975.35304269951
2019-06-16,,,68291.37757353464,48984.65938846339
2019-06-17,108466.69368947433,82911.27068845971,,
2019-06-18,,,66624.95105981654,
2019-06-19,,,,51182.18536475276
2019-06-20,108448.6108106632,82291.7266103948,,
2019-06-21,,83637.38479678148,67575.66051068481,
2019-06-22,,,,53508.34376491568
2019-06-23,,,,53519.92877277036
2019-06-25,,83536.90423392139,,
2019-06-26,,,66965.47919966668,
2019-06-27,,,67180.51376132629,53251.58819759575
2019-06-30,,83764.17571855149,66653.66255968872,
2019-07-01,,,,52951.16415240184
2019-07-03,,,66257.6365941602,52824.735265095165
2019-07-04,,83718.39010791232,,
2019-07-05,,,,52519.19452587156
2019-07-06,,83416.21563206386,,
2019-07-08,,83528.20372525732,66115.09107910361,
2019-07-09,,,,52219.43085006185
2019-07-12,,,65924.02776450303,51585.03599495569
2019-07-13,,83313.36355225815,,51608.07489934313
2019-07-15,,,,51358.88149317357
2019-07-16,,,65796.84551272755,
2019-07-17,,83016.91152516115,,
2019-07-18,,,,50674.44531361885
2019-07-19,,,65585.42726174503,
2019-07-20,,82746.97515829874,,
2019-07-21,,,65543.26366918755,
2019-07-22,,,,50159.87224118671
2019-07-24,,82567.54005263592,,
2019-07-25,,,65335.46743628671,
2019-07-26,,,,49727.85716340448
2019-07-28,,82217.34385228156,,49077.55055075477
2019-07-30,,,65239.20318731053,
2019-07-31,,,,49007.921141097206
2019-08-01,,82017.19471773505,,48914.28208204695
2019-08-02,,,65189.65787625121,
2019-08-03,,,,48277.81178030469
2019-08-05,,81727.55460940595,,
2019-08-06,,,,48172.655817408144
2019-08-07,,,,47697.67151644119
2019-08-08,,81507.80857006487,,47583.22897275118
2019-08-09,,81520.6807972323,64616.9818869993,
2019-08-12,,,,47453.16765022124
2019-08-14,,81317.8153224003,,46855.4390190198
2019-08-15,,,63546.30665131004,
2019-08-17,,,,46817.95510219028
2019-08-18,,80929.60059884828,,
2019-08-20,,,63467.6050368324,46154.58375052159
2019-08-22,,80836.49618696679,,
2019-08-23,,,62812.11135644528,45958.700426839685
2019-08-26,,80487.82115209929,,
2019-08-27,,,62222.04591282335,45588.67451628924
2019-08-29,,80112.1078829313,,
2019-08-30,,80239.20163610755,,
2019-08-31,,,62338.286887597525,45321.45334974822
2019-09-01,,,61707.83828564502,
2019-09-02,,79628.4505946403,,
2019-09-05,,79381.8387002312,61328.220228202685,45253.19421593819
2019-09-07,,78579.33266759965,,45048.688579636655
2019-09-09,,78854.75653504711,61025.52431881223,45323.29819120257
2019-09-11,,78463.41512955286,60742.94205411576,
2019-09-12,,77619.09269062326,,
2019-09-13,,,,45508.88924150768
2019-09-15,,76931.42944626632,60031.38054224166,
2019-09-16,,77192.47310431051,,
2019-09-18,,,,45454.60063976372
2019-09-19,,76085.10702135168,,
2019-09-20,,,59559.43655565333,
2019-09-22,,76169.04730752349,59717.78763828549,46010.41777650904
2019-09-23,,75264.42930039503,,
2019-09-24,,75839.55475905299,58983.59445261456,
2019-09-26,,,,46158.34051857403
2019-09-27,,74846.29598477216,,
2019-09-28,,74151.89627512105,58686.86847597227,
2019-09-29,,74212.59294521139,,45703.81339196465
2019-10-01,,,,46241.10681472944
2019-10-02,,,58502.58342826011,
2019-10-03,,74163.59612658621,,
2019-10-05,,,,46123.12081808236
2019-10-06,,73906.07796357949,58328.50802346956,
2019-10-08,,73703.27819711383,,
2019-10-10,,74054.10429299889,,45944.90019715209
2019-10-11,,,58328.50802346956,
2019-10-13,,,58008.76638873416,
2019-10-14,,74226.68082540805,,45922.36852527986
2019-10-15,,,58384.468214250766,
2019-10-18,,,,45658.22077159233
2019-10-19,,74139.77891934349,,
2019-10-20,,,58511.96122808938,
2019-10-21,,,,45475.94389202449
2019-10-23,,74675.73200667682,,45457.46847878986
2019-10-24,,,58360.05529715362,
2019-10-27,,74767.30322795514,,45177.4718598811
2019-10-28,,,58405.99136455123,
2019-10-30,,74244.46825947173,,
2019-10-31,,74688.25456685162,,44929.86308512183
2019-11-01,,,58212.283011847074,
2019-11-04,,74182.46053479073,58037.25007622672,44525.25861682884
2019-11-06,,,57711.06264922503,
2019-11-08,,73592.72621655805,,43992.47568708855
2019-11-09,,73507.96148287941,,
2019-11-10,,,57181.32411245487,
2019-11-11,,,,43746.57715140705
2019-11-12,,,,43545.79344996001
2019-11-13,,72655.8821834797,,
2019-11-14,,,56453.05897228829,42917.62493476221
2019-11-15,,,56954.86995151086,
2019-11-17,,71846.70678769611,,
2019-11-18,,71430.64298752921,,42641.54983712669
2019-11-19,,,55959.98316540496,42485.15670530967
2019-11-21,,,,42185.76547782276
2019-11-22,,71406.58909318244,,
2019-11-23,,,55692.31344166829,
2019-11-24,,71063.44858267791,,
2019-11-25,,,,42185.33817998591
2019-11-26,,,55815.52245180999,
2019-11-27,,70997.32788532422,55733.95555813196,
2019-11-28,,71558.78851316428,,
2019-11-29,,,,42068.85700849513
2019-11-30,,,55930.39861699195,
2019-12-01,,71946.20521857262,,
2019-12-05,,71253.68107275694,55587.65295186979,
2019-12-06,,,,41915.482955459214
2019-12-28,,88169.84948799587,63147.76793522011,50528.17851536644
2020-01-01,,88128.96857592539,62822.509574970405,50272.53725534053
2020-01-02,,,63458.25740008087,
2020-01-05,,88971.40843624444,,49902.19468083824
2020-01-06,,,63769.77565092966,
2020-01-09,,,,49605.17520669184
2020-01-10,,89166.8777739732,63973.16942126904,48778.68623515405
2020-01-11,,88457.82831824027,63591.569137268496,49200.186031671736
2020-01-12,,,,48212.46181955724
2020-01-14,,89059.45768747362,,
2020-01-15,,,64120.38776932421,47789.634175464525
2020-01-17,,,,47399.074345382985
2020-01-18,,88834.05160432696,,46465.25505142998
2020-01-19,,,63851.040916992686,
2020-01-21,,,,45617.36591902202
2020-01-22,,88400.86094325522,63705.50388723859,46244.98098178352
2020-01-23,,88536.44513517237,63657.33256428852,
2020-01-26,,,,45185.16462100348
2020-01-27,,88333.93185734528,,
2020-01-28,,,63442.40853485961,
2020-01-29,,,,44509.35414155418
2020-01-30,,87834.84798390747,,
2020-02-01,,,63233.88719047807,43910.149637189286
2020-02-02,,87631.80138095711,63192.79751237319,
2020-02-03,,87342.79078600896,,
2020-02-04,,,62737.08223883678,43698.22486665087
2020-02-06,,,,43183.282104185055
2020-02-07,,86900.49004733443,62427.861037571536,
2020-02-08,,86125.65663651776,,
2020-02-10,,,61870.94952354705,43032.00510493037
2020-02-11,,86039.56403531591,,
2020-02-12,,86029.59395950276,,
2020-02-13,,85201.02209960987,61886.61698593039,42554.191168260106
2020-02-14,,,61632.61906816637,
2020-02-15,,,,42741.50989274235
2020-02-16,,,60974.0106689722,
2020-02-17,,84687.65975309905,,42351.25860828431
2020-02-18,,84277.9769645703,,
2020-02-19,,,60788.6041028125,
2020-02-21,,83973.07256709269,60193.64273379254,
2020-02-22,,,,42152.099587646895
2020-02-23,,,60458.36351309109,
2020-02-24,,83401.63292661539,,
2020-02-25,,,60013.77069199583,
2020-02-26,,83359.24825707881,,42061.49292059361
2020-02-28,,83200.66051068481,59546.16747058872,
2020-03-01,,,,42254.23671907272
2020-03-03,,82872.83972451236,59322.23187284195,
2020-03-06,,,,42715.61479551357
2020-03-07,,,59000.67600735302,42086.38508041436
2020-03-08,,83119.65519955399,,
2020-03-09,,,59062.66282595749,
2020-03-10,,,,43279.130003380254
2020-03-11,,,58823.847953955934,
2020-03-12,,83214.74839088148,,
2020-03-13,,82761.09081973584,,
2020-03-15,,,58552.65626017012,43782.771720411096
2020-03-17,,83394.36886338898,,
2020-03-18,,,,43254.21626760776
2020-03-19,,,58337.11728358975,44226.53994660609
2020-03-20,,,58350.57063864442,
2020-03-21,,83577.51130594563,,
2020-03-22,,,57882.97881224997,
2020-03-23,,,,44458.989969851085
2020-03-24,,83045.92769466105,,
2020-03-25,,83735.99995815815,,
2020-03-26,,,57672.66688645689,
2020-03-28,,,57041.73110907758,44375.04968367929
2020-03-29,,,,43909.34107993575
2020-03-30,,83979.01589155065,,
2020-03-31,,,57101.3574871867,
2020-04-01,,,56849.86759782775,43823.44208883599
2020-04-02,,,56065.348769375865,
2020-04-03,,84051.04447512067,,
2020-04-05,,,,43465.11711405356
2020-04-06,,,55416.279039064844,42705.18434575257
2020-04-07,,84915.859924629,,
2020-04-08,,,55399.66061441915,42940.89570518999
2020-04-09,,,54535.05278301293,
2020-04-10,,,,42078.138216614396
2020-04-12,,85285.6667797915,53967.42861008889,
2020-04-14,,84527.07944427223,,41286.57544806418
2020-04-15,,,,41253.23722125808
2020-04-16,,85539.2486233315,53441.9115588796,
2020-04-18,,,,40319.32852647317
2020-04-20,,85498.04157375626,52253.1638615089,
2020-04-21,,,,39583.35073228717
